$ npm test
executor: docker-shell
{"level":30,"time":1783780565645,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":2.6494999825954437,"msg":"request completed"}
{"level":30,"time":1783780565645,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565647,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":1.2654579877853394,"msg":"request completed"}
{"level":30,"time":1783780565647,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565650,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":2.5252499878406525,"msg":"request completed"}
{"level":30,"time":1783780565650,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565651,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.8409160077571869,"msg":"request completed"}
{"level":30,"time":1783780565654,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565655,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.94200000166893,"msg":"request completed"}
{"level":30,"time":1783780565657,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565658,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6385000050067902,"msg":"request completed"}
{"level":30,"time":1783780565658,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565658,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5576670169830322,"msg":"request completed"}
{"level":30,"time":1783780565661,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565662,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.824207991361618,"msg":"request completed"}
{"level":30,"time":1783780565662,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565663,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":1.004041999578476,"msg":"request completed"}
{"level":30,"time":1783780565668,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565669,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":1.202457994222641,"msg":"request completed"}
{"level":30,"time":1783780565672,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565672,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4625830054283142,"msg":"request completed"}
{"level":30,"time":1783780565672,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565673,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":0.42879101634025574,"msg":"request completed"}
{"level":30,"time":1783780565673,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565673,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3589169979095459,"msg":"request completed"}
{"level":30,"time":1783780565674,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565674,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.4107089936733246,"msg":"request completed"}
{"level":30,"time":1783780565674,"pid":333,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565675,"pid":333,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.41062498092651367,"msg":"request completed"}
{"level":30,"time":1783780565675,"pid":333,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565675,"pid":333,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.4022919833660126,"msg":"request completed"}
{"level":30,"time":1783780565675,"pid":333,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565676,"pid":333,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.4830000102519989,"msg":"request completed"}
{"level":30,"time":1783780565676,"pid":333,"hostname":"af4ba34c0051","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565676,"pid":333,"hostname":"af4ba34c0051","reqId":"req-8","res":{"statusCode":200},"responseTime":0.3636249899864197,"msg":"request completed"}
{"level":30,"time":1783780565677,"pid":333,"hostname":"af4ba34c0051","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565677,"pid":333,"hostname":"af4ba34c0051","reqId":"req-9","res":{"statusCode":200},"responseTime":0.3188750147819519,"msg":"request completed"}
{"level":30,"time":1783780565692,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565692,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5719999969005585,"msg":"request completed"}
{"level":30,"time":1783780565692,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565693,"pid":333,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":0.46458399295806885,"msg":"request completed"}
{"level":30,"time":1783780565693,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565694,"pid":333,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5042500197887421,"msg":"request completed"}
{"level":30,"time":1783780565694,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565694,"pid":333,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.44533300399780273,"msg":"request completed"}
{"level":30,"time":1783780565694,"pid":333,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565695,"pid":333,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.44495800137519836,"msg":"request completed"}
{"level":30,"time":1783780565695,"pid":333,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565696,"pid":333,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":1.4304160177707672,"msg":"request completed"}
{"level":30,"time":1783780565696,"pid":333,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565697,"pid":333,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5008749961853027,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 138ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 2700ms
   ✓ runFactoryCheck > blocks clean success when the suite creates a new workspace mutation 421ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2532ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 11ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 10ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 57ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1805ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 742ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-pDZlrB/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10258ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1398ms
   ✓ runCommand timeout > kills commands that exceed the timeout 509ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7518ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 56ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 6ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 55ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 5ms
 ✓ src/domain/reaper.test.ts (12 tests) 9ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 12ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 8ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 65ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 28ms
 ✓ src/ui/role-chain.test.ts (6 tests) 3ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 6ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 14ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 12ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 6ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 111ms
 ✓ src/shared/schemas.test.ts (17 tests) 7ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 7ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 5ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 3ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 15ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 6ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 4ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 5ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 35ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 473ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 6ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 13ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 16ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 3ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 46ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 7ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 5ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 3ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 3ms
 ✓ src/runner/workspace.test.ts (2 tests) 9ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 5ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1005ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1003ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 2ms
{"level":30,"time":1783780594278,"pid":3546,"hostname":"af4ba34c0051","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783780594285,"pid":3546,"hostname":"af4ba34c0051","msg":"Server listening at http://127.0.0.1:36893"}
{"level":30,"time":1783780594291,"pid":3546,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780594292,"pid":3546,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2867079973220825,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 96ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 2ms
 ✓ src/runner/command.test.ts (4 tests) 15ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783780595088,"pid":3660,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780595090,"pid":3660,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4883340001106262,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 91ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  14:36:02
   Duration  33.02s (transform 848ms, setup 0ms, collect 2.44s, tests 22.75s, environment 6ms, prepare 3.24s)

## stderr
(empty)
