$ npm test
executor: docker-shell
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-ms8Mgn
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

 ✓ src/runner/runner.test.ts (28 tests) 63ms
{"level":30,"time":1783772310001,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310006,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310002,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":302},"responseTime":1.2326249778270721,"msg":"request completed"}
{"level":30,"time":1783772310014,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":8.841749995946884,"msg":"request completed"}
{"level":30,"time":1783772310015,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310016,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":1.0414159893989563,"msg":"request completed"}
{"level":30,"time":1783772310017,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310018,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":1.4670419991016388,"msg":"request completed"}
{"level":30,"time":1783772310019,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310020,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":1.352834016084671,"msg":"request completed"}
{"level":30,"time":1783772310023,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310024,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.0108329951763153,"msg":"request completed"}
{"level":30,"time":1783772310027,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310031,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":3.6729170083999634,"msg":"request completed"}
{"level":30,"time":1783772310032,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310033,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":0.9293749928474426,"msg":"request completed"}
{"level":30,"time":1783772310036,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310037,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.1987500190734863,"msg":"request completed"}
{"level":30,"time":1783772310038,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310039,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":1.356000006198883,"msg":"request completed"}
{"level":30,"time":1783772310045,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310047,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":2.70524999499321,"msg":"request completed"}
{"level":30,"time":1783772310052,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310054,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.3139169812202454,"msg":"request completed"}
{"level":30,"time":1783772310054,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310055,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":1.2716250121593475,"msg":"request completed"}
{"level":30,"time":1783772310056,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310059,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":2.907166004180908,"msg":"request completed"}
{"level":30,"time":1783772310059,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310060,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.9346249997615814,"msg":"request completed"}
{"level":30,"time":1783772310060,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310062,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":1.5787500143051147,"msg":"request completed"}
{"level":30,"time":1783772310062,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310063,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.9630410075187683,"msg":"request completed"}
{"level":30,"time":1783772310064,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310065,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":1.2683749794960022,"msg":"request completed"}
{"level":30,"time":1783772310065,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310066,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-8","res":{"statusCode":200},"responseTime":0.7662909924983978,"msg":"request completed"}
{"level":30,"time":1783772310066,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310067,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-9","res":{"statusCode":200},"responseTime":0.760083019733429,"msg":"request completed"}
{"level":30,"time":1783772310094,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310097,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":3.380374997854233,"msg":"request completed"}
{"level":30,"time":1783772310098,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310099,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":1.637459009885788,"msg":"request completed"}
{"level":30,"time":1783772310100,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310100,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8462500274181366,"msg":"request completed"}
{"level":30,"time":1783772310101,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310104,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":2.7255829870700836,"msg":"request completed"}
{"level":30,"time":1783772310104,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310105,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.8967500030994415,"msg":"request completed"}
{"level":30,"time":1783772310105,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310106,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.7732919752597809,"msg":"request completed"}
{"level":30,"time":1783772310106,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772310106,"pid":332,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":0.7326669991016388,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 254ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 3786ms
   ✓ runFactoryCheck > runs an allowlisted package script and emits parser-valid report and result evidence 344ms
   ✓ runFactoryCheck > fails but still emits valid result evidence when a suite command exits non-zero 301ms
   ✓ runFactoryCheck > blocks clean success when the suite creates a new workspace mutation 404ms
   ✓ runFactoryCheck > prepares a Factory-managed checkout for an allowlisted external repo ref 403ms
   ✓ runFactoryCheck > resolves managed sha targets from the fetched base before raw sha fetch 357ms
   ✓ runFactoryCheck > normalizes origin/main to a fetchable remote head ref and records both refs 356ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2896ms
   ✓ codex-agent adapter > commits and pushes a patch branch only when packet and runtime publish gates are enabled 303ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 12ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 9ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 51ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1821ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 806ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-98CE87/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10276ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1404ms
   ✓ runCommand timeout > kills commands that exceed the timeout 509ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7533ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 53ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 7ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 50ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 5ms
 ✓ src/domain/reaper.test.ts (12 tests) 8ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 13ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 8ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 60ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 28ms
 ✓ src/ui/role-chain.test.ts (6 tests) 3ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 7ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 15ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 10ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 6ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 110ms
 ✓ src/shared/schemas.test.ts (17 tests) 6ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 8ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 5ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 4ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 13ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 6ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 5ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 6ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 38ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 594ms
   ✓ readonly triage repo-task compatibility > emits report-compatible JSON through runRepoTask without provider calls 319ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 6ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 13ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 18ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 4ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 46ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 4ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 5ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 4ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 4ms
 ✓ src/runner/workspace.test.ts (2 tests) 10ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 5ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1006ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1004ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 3ms
{"level":30,"time":1783772341174,"pid":3537,"hostname":"e078f3ea4e7d","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783772341181,"pid":3537,"hostname":"e078f3ea4e7d","msg":"Server listening at http://127.0.0.1:38475"}
{"level":30,"time":1783772341188,"pid":3537,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772341189,"pid":3537,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.1960410177707672,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 101ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 2ms
 ✓ src/runner/command.test.ts (4 tests) 17ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783772342016,"pid":3651,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772342017,"pid":3651,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4290000200271606,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 88ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  12:18:25
   Duration  36.39s (transform 1.06s, setup 0ms, collect 3.05s, tests 24.60s, environment 6ms, prepare 3.73s)

## stderr
(empty)
