$ npm test
executor: docker-shell
 ✓ src/runner/runner.test.ts (28 tests) 35ms
{"level":30,"time":1783753470443,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470447,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470444,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":302},"responseTime":1.1107500195503235,"msg":"request completed"}
{"level":30,"time":1783753470450,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":2.976624995470047,"msg":"request completed"}
{"level":30,"time":1783753470451,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470454,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":2.7262090146541595,"msg":"request completed"}
{"level":30,"time":1783753470454,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470455,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":1.0380829870700836,"msg":"request completed"}
{"level":30,"time":1783753470455,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470456,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.8416250050067902,"msg":"request completed"}
{"level":30,"time":1783753470459,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470461,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.3389170169830322,"msg":"request completed"}
{"level":30,"time":1783753470463,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470464,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.052166998386383,"msg":"request completed"}
{"level":30,"time":1783753470465,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470465,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":0.64512500166893,"msg":"request completed"}
{"level":30,"time":1783753470469,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470470,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.0632500052452087,"msg":"request completed"}
{"level":30,"time":1783753470470,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470471,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":0.9855419993400574,"msg":"request completed"}
{"level":30,"time":1783753470476,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470478,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5370419919490814,"msg":"request completed"}
{"level":30,"time":1783753470481,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470481,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5818749964237213,"msg":"request completed"}
{"level":30,"time":1783753470482,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470482,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5092920064926147,"msg":"request completed"}
{"level":30,"time":1783753470482,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470483,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.45708298683166504,"msg":"request completed"}
{"level":30,"time":1783753470483,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470483,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.4810830056667328,"msg":"request completed"}
{"level":30,"time":1783753470484,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470484,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.602541983127594,"msg":"request completed"}
{"level":30,"time":1783753470484,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470485,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.5361669957637787,"msg":"request completed"}
{"level":30,"time":1783753470485,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470486,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5184579789638519,"msg":"request completed"}
{"level":30,"time":1783753470486,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470487,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-8","res":{"statusCode":200},"responseTime":0.4331669807434082,"msg":"request completed"}
{"level":30,"time":1783753470487,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470487,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-9","res":{"statusCode":200},"responseTime":0.41258400678634644,"msg":"request completed"}
{"level":30,"time":1783753470504,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470505,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6525830030441284,"msg":"request completed"}
{"level":30,"time":1783753470505,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470506,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5496249794960022,"msg":"request completed"}
{"level":30,"time":1783753470506,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470507,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5804170072078705,"msg":"request completed"}
{"level":30,"time":1783753470507,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470507,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.4842909872531891,"msg":"request completed"}
{"level":30,"time":1783753470508,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470508,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.5506249964237213,"msg":"request completed"}
{"level":30,"time":1783753470508,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470510,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":1.52183398604393,"msg":"request completed"}
{"level":30,"time":1783753470510,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753470510,"pid":332,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5457080006599426,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 156ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 2351ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2498ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 11ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 10ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 51ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1750ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 759ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-9UFk18/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10220ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1382ms
   ✓ runCommand timeout > kills commands that exceed the timeout 520ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7525ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 54ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 6ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 58ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 5ms
 ✓ src/domain/reaper.test.ts (12 tests) 10ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 11ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 8ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 58ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 27ms
 ✓ src/ui/role-chain.test.ts (6 tests) 4ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 6ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 15ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 9ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 5ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 108ms
 ✓ src/shared/schemas.test.ts (17 tests) 6ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 8ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 6ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 4ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 14ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 5ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 4ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 6ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 34ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 455ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 5ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 13ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 15ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 4ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 47ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 5ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 3ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 3ms
 ✓ src/runner/workspace.test.ts (2 tests) 9ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 4ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1005ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1003ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 3ms
{"level":30,"time":1783753498543,"pid":3545,"hostname":"d8d8edcdf578","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783753498550,"pid":3545,"hostname":"d8d8edcdf578","msg":"Server listening at http://127.0.0.1:37491"}
{"level":30,"time":1783753498556,"pid":3545,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753498557,"pid":3545,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2789999842643738,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 91ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 3ms
 ✓ src/runner/command.test.ts (4 tests) 16ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783753499363,"pid":3659,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753499365,"pid":3659,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4242500066757202,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 87ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  07:04:26
   Duration  32.39s (transform 856ms, setup 0ms, collect 2.41s, tests 22.17s, environment 6ms, prepare 3.27s)

## stderr
(empty)
