$ npm test
executor: docker-shell
 ✓ src/runner/runner.test.ts (28 tests) 32ms
{"level":30,"time":1783772356254,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356258,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356256,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":302},"responseTime":1.0037910044193268,"msg":"request completed"}
{"level":30,"time":1783772356264,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":6.069958001375198,"msg":"request completed"}
{"level":30,"time":1783772356265,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356266,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":1.0504170060157776,"msg":"request completed"}
{"level":30,"time":1783772356267,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356267,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8068750202655792,"msg":"request completed"}
{"level":30,"time":1783772356268,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356269,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.7199999988079071,"msg":"request completed"}
{"level":30,"time":1783772356271,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356272,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.817916989326477,"msg":"request completed"}
{"level":30,"time":1783772356275,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356275,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6746670007705688,"msg":"request completed"}
{"level":30,"time":1783772356276,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356276,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":0.46012499928474426,"msg":"request completed"}
{"level":30,"time":1783772356279,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356280,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.9397909939289093,"msg":"request completed"}
{"level":30,"time":1783772356280,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356281,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":1.0179170072078705,"msg":"request completed"}
{"level":30,"time":1783772356286,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356287,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.304291993379593,"msg":"request completed"}
{"level":30,"time":1783772356290,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356290,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5587089955806732,"msg":"request completed"}
{"level":30,"time":1783772356291,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356291,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5022920072078705,"msg":"request completed"}
{"level":30,"time":1783772356291,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356292,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.47370800375938416,"msg":"request completed"}
{"level":30,"time":1783772356292,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356293,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.5681250095367432,"msg":"request completed"}
{"level":30,"time":1783772356293,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356293,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.4375,"msg":"request completed"}
{"level":30,"time":1783772356293,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356294,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.4554170072078705,"msg":"request completed"}
{"level":30,"time":1783772356294,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356295,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5324579775333405,"msg":"request completed"}
{"level":30,"time":1783772356295,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356295,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-8","res":{"statusCode":200},"responseTime":0.4809580147266388,"msg":"request completed"}
{"level":30,"time":1783772356296,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356296,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-9","res":{"statusCode":200},"responseTime":0.4167500138282776,"msg":"request completed"}
{"level":30,"time":1783772356309,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356310,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6555420160293579,"msg":"request completed"}
{"level":30,"time":1783772356310,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356311,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":0.6463340222835541,"msg":"request completed"}
{"level":30,"time":1783772356311,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356311,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5049579739570618,"msg":"request completed"}
{"level":30,"time":1783772356312,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356312,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.5159170031547546,"msg":"request completed"}
{"level":30,"time":1783772356312,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356313,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":1.3229580223560333,"msg":"request completed"}
{"level":30,"time":1783772356314,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356314,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.39970800280570984,"msg":"request completed"}
{"level":30,"time":1783772356314,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772356315,"pid":332,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5004169940948486,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 148ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 2268ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2392ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 10ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 9ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 47ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1700ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 752ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-Broaqw/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10254ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1401ms
   ✓ runCommand timeout > kills commands that exceed the timeout 507ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7528ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 54ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 7ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 49ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 5ms
 ✓ src/domain/reaper.test.ts (12 tests) 9ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 11ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 8ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 57ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 28ms
 ✓ src/ui/role-chain.test.ts (6 tests) 3ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 5ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 15ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 11ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 5ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 118ms
 ✓ src/shared/schemas.test.ts (17 tests) 6ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 8ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 5ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 3ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 12ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 6ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 4ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 6ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 33ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 420ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 5ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 13ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 17ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 3ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 47ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 6ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 4ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 3ms
 ✓ src/runner/workspace.test.ts (2 tests) 8ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 5ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1011ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1009ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 3ms
{"level":30,"time":1783772384205,"pid":3537,"hostname":"d7dc79a1c046","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783772384212,"pid":3537,"hostname":"d7dc79a1c046","msg":"Server listening at http://127.0.0.1:33513"}
{"level":30,"time":1783772384218,"pid":3537,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772384220,"pid":3537,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5976249873638153,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 93ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 3ms
 ✓ src/runner/command.test.ts (4 tests) 17ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783772385065,"pid":3651,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772385066,"pid":3651,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2433330118656158,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 86ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  12:19:12
   Duration  32.33s (transform 856ms, setup 0ms, collect 2.44s, tests 21.93s, environment 5ms, prepare 3.38s)

## stderr
(empty)
