$ npm test
executor: docker-shell
{"level":30,"time":1783770031868,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":1.0119160115718842,"msg":"request completed"}
{"level":30,"time":1783770031869,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031869,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.7692079842090607,"msg":"request completed"}
{"level":30,"time":1783770031870,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031871,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.8538340032100677,"msg":"request completed"}
{"level":30,"time":1783770031874,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031875,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5060000121593475,"msg":"request completed"}
{"level":30,"time":1783770031878,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031878,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7198749780654907,"msg":"request completed"}
{"level":30,"time":1783770031879,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031879,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5877920091152191,"msg":"request completed"}
{"level":30,"time":1783770031882,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031883,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.831375002861023,"msg":"request completed"}
{"level":30,"time":1783770031884,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031885,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":0.9882090091705322,"msg":"request completed"}
{"level":30,"time":1783770031890,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031891,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.26841601729393,"msg":"request completed"}
{"level":30,"time":1783770031893,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031894,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5484170019626617,"msg":"request completed"}
{"level":30,"time":1783770031894,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031895,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5222910046577454,"msg":"request completed"}
{"level":30,"time":1783770031895,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031895,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.4679589867591858,"msg":"request completed"}
{"level":30,"time":1783770031896,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031896,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.47908300161361694,"msg":"request completed"}
{"level":30,"time":1783770031896,"pid":332,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031897,"pid":332,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.4461669921875,"msg":"request completed"}
{"level":30,"time":1783770031897,"pid":332,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031897,"pid":332,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.475290983915329,"msg":"request completed"}
{"level":30,"time":1783770031898,"pid":332,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031898,"pid":332,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.4981670081615448,"msg":"request completed"}
{"level":30,"time":1783770031898,"pid":332,"hostname":"f34709a7519b","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031899,"pid":332,"hostname":"f34709a7519b","reqId":"req-8","res":{"statusCode":200},"responseTime":0.4300830066204071,"msg":"request completed"}
{"level":30,"time":1783770031899,"pid":332,"hostname":"f34709a7519b","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031900,"pid":332,"hostname":"f34709a7519b","reqId":"req-9","res":{"statusCode":200},"responseTime":0.4170829951763153,"msg":"request completed"}
{"level":30,"time":1783770031913,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031914,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5449999868869781,"msg":"request completed"}
{"level":30,"time":1783770031914,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031914,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":0.4547500014305115,"msg":"request completed"}
{"level":30,"time":1783770031914,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031915,"pid":332,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.44541698694229126,"msg":"request completed"}
{"level":30,"time":1783770031915,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031915,"pid":332,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.37745898962020874,"msg":"request completed"}
{"level":30,"time":1783770031916,"pid":332,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031916,"pid":332,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.3713749945163727,"msg":"request completed"}
{"level":30,"time":1783770031916,"pid":332,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031917,"pid":332,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":1.2074999809265137,"msg":"request completed"}
{"level":30,"time":1783770031917,"pid":332,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031918,"pid":332,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.46037501096725464,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 148ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 2204ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2461ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 10ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 9ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 50ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1679ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 738ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-BKEnCr/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10244ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1407ms
   ✓ runCommand timeout > kills commands that exceed the timeout 508ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7534ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 57ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 7ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 79ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 6ms
 ✓ src/domain/reaper.test.ts (12 tests) 9ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 13ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 8ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 59ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 28ms
 ✓ src/ui/role-chain.test.ts (6 tests) 3ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 6ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 16ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 10ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 5ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 109ms
 ✓ src/shared/schemas.test.ts (17 tests) 7ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 8ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 5ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 3ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 14ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 6ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 4ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 6ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 33ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 442ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 6ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 13ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 17ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 3ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 45ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 5ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 3ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 3ms
 ✓ src/runner/workspace.test.ts (2 tests) 9ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 5ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1006ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1004ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 2ms
{"level":30,"time":1783770059773,"pid":3537,"hostname":"f34709a7519b","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783770059780,"pid":3537,"hostname":"f34709a7519b","msg":"Server listening at http://127.0.0.1:44343"}
{"level":30,"time":1783770059786,"pid":3537,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770059787,"pid":3537,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.3722499907016754,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 91ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 2ms
 ✓ src/runner/command.test.ts (4 tests) 15ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783770060630,"pid":3651,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770060631,"pid":3651,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2217919826507568,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 89ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  11:40:28
   Duration  32.26s (transform 841ms, setup 0ms, collect 2.43s, tests 21.96s, environment 6ms, prepare 3.29s)

## stderr
(empty)
