$ npm test
executor: docker-shell
{"level":30,"time":1783780473740,"pid":333,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473741,"pid":333,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.7499170005321503,"msg":"request completed"}
{"level":30,"time":1783780473743,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/index.html","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473744,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.9994580149650574,"msg":"request completed"}
{"level":30,"time":1783780473747,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473748,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7874590158462524,"msg":"request completed"}
{"level":30,"time":1783780473748,"pid":333,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/ui/api.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473749,"pid":333,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5232080221176147,"msg":"request completed"}
{"level":30,"time":1783780473752,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473753,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.0605829954147339,"msg":"request completed"}
{"level":30,"time":1783780473753,"pid":333,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473754,"pid":333,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":1.1082500219345093,"msg":"request completed"}
{"level":30,"time":1783780473760,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/lib/format.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473761,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4879170060157776,"msg":"request completed"}
{"level":30,"time":1783780473764,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/ui-strings.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473764,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5530409812927246,"msg":"request completed"}
{"level":30,"time":1783780473764,"pid":333,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/ui/role-chain.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473765,"pid":333,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":0.4579579830169678,"msg":"request completed"}
{"level":30,"time":1783780473765,"pid":333,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473766,"pid":333,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5097500085830688,"msg":"request completed"}
{"level":30,"time":1783780473766,"pid":333,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473766,"pid":333,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.44074997305870056,"msg":"request completed"}
{"level":30,"time":1783780473766,"pid":333,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473767,"pid":333,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.5086660087108612,"msg":"request completed"}
{"level":30,"time":1783780473767,"pid":333,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473768,"pid":333,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.5056250095367432,"msg":"request completed"}
{"level":30,"time":1783780473768,"pid":333,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"GET","url":"/ui/workflow-guidance.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473768,"pid":333,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5214169919490814,"msg":"request completed"}
{"level":30,"time":1783780473769,"pid":333,"hostname":"377d6a796756","reqId":"req-8","req":{"method":"GET","url":"/ui/styles.css","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473769,"pid":333,"hostname":"377d6a796756","reqId":"req-8","res":{"statusCode":200},"responseTime":0.4084170162677765,"msg":"request completed"}
{"level":30,"time":1783780473769,"pid":333,"hostname":"377d6a796756","reqId":"req-9","req":{"method":"GET","url":"/ui/trace-metrics-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473770,"pid":333,"hostname":"377d6a796756","reqId":"req-9","res":{"statusCode":200},"responseTime":0.43804100155830383,"msg":"request completed"}
{"level":30,"time":1783780473784,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/router.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473785,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6124170124530792,"msg":"request completed"}
{"level":30,"time":1783780473785,"pid":333,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/ui/lib/dom.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473785,"pid":333,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5328329801559448,"msg":"request completed"}
{"level":30,"time":1783780473786,"pid":333,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/ui/views/home-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473786,"pid":333,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5074580013751984,"msg":"request completed"}
{"level":30,"time":1783780473786,"pid":333,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"GET","url":"/ui/views/create-workflow-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473787,"pid":333,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.4699169993400574,"msg":"request completed"}
{"level":30,"time":1783780473787,"pid":333,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"GET","url":"/ui/views/create-role-chain-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473787,"pid":333,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.4646250009536743,"msg":"request completed"}
{"level":30,"time":1783780473787,"pid":333,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/ui/views/create-packet-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473789,"pid":333,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":1.5447919964790344,"msg":"request completed"}
{"level":30,"time":1783780473789,"pid":333,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473790,"pid":333,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.5349999964237213,"msg":"request completed"}
 ✓ src/ui/ui.test.ts (33 tests) 146ms
 ✓ src/scripts/dogfood/factory-check.test.ts (18 tests) 2270ms
 ✓ src/scripts/agents/codex-agent.test.ts (16 tests) 2414ms
 ✓ src/scripts/operator/capabilities.test.ts (7 tests) 10ms
 ✓ src/scripts/workflows/create-review-existing.test.ts (24 tests) 10ms
 ✓ src/scripts/operator/task-executor.test.ts (11 tests) 55ms
stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > writes provider files, commits, pushes a branch, and reports evidence
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123456

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > applies provider text replacements, commits, and pushes a branch
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123656

stdout | src/runner/implement.test.ts > runImplementTask > rejects ambiguous provider text replacements
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that traverse outside the repository
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider paths that target .git in any segment
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes through a symlink parent
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > rejects provider writes to an existing symlink file
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] calling implement provider=alibaba model=qwen-plus

stdout | src/runner/implement.test.ts > runImplementTask > uses write SSH credentials only for git push and disables hooks for adapter git commands
[factory-runner] implement complete provider=alibaba model=qwen-plus tokens=520 costUsd=0.000304 branch=agent-impl/20260610-123556

 ✓ src/runner/implement.test.ts (12 tests) 1940ms
stdout | src/runner/review.test.ts > runReviewTask > parses provider findings into blockers and risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > downgrades non-line-anchored high-severity findings to risks
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider HTTP error
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > reports blocker on provider timeout without hanging
[factory-runner] calling review provider=alibaba model=qwen-plus

stdout | src/runner/review.test.ts > runReviewTask > limits review diff to requested pathspecs
[factory-runner] calling review provider=alibaba model=qwen-plus
[factory-runner] review complete provider=alibaba model=qwen-plus tokens=700 costUsd=0.00044

stdout | src/runner/review.test.ts > runReviewTask > auto-scopes oversized diffs into bounded provider calls
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 1/2: auto-a.ts
[factory-runner] calling review provider=alibaba model=qwen-plus auto-scope chunk 2/2: auto-b.ts, other.ts, src.ts
[factory-runner] auto-scoped review complete provider=alibaba model=qwen-plus chunks=2 tokens=1400 costUsd=0.00088

 ✓ src/runner/review.test.ts (15 tests) 861ms
stdout | src/runner/repo-task.test.ts > sweepStaleRuns > removes stale run directories and keeps fresh ones
[factory-runner] removed stale run dir /runforge-tmp/sweep-test-IrnCNB/factory-repo-task-stale

 ✓ src/runner/repo-task.test.ts (23 tests) 10282ms
   ✓ runRepoTask warm cache mode > serializes same-lane warm tasks so shared working trees are not mutated concurrently 1378ms
   ✓ runCommand timeout > kills commands that exceed the timeout 508ms
   ✓ runCommand timeout > kills the whole process group, not just the direct child 7522ms
 ✓ src/scripts/operator/ci-log-analyze.test.ts (9 tests) 56ms
 ✓ src/runner/executor-backend.test.ts (19 tests) 6ms
 ✓ src/scripts/operator/buildkite-log.test.ts (8 tests) 77ms
 ✓ src/scripts/workflows/create-codex-patch.test.ts (7 tests) 5ms
 ✓ src/domain/reaper.test.ts (12 tests) 9ms
 ✓ src/shared/orchestration-task-graph.test.ts (30 tests) 11ms
 ✓ src/shared/capability-report.test.ts (12 tests) 6ms
 ✓ src/shared/model-capability.test.ts (11 tests) 9ms
 ✓ src/domain/acceptance.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/compress.test.ts (6 tests) 57ms
 ✓ src/scripts/workflows/self-observability.test.ts (8 tests) 27ms
 ✓ src/ui/role-chain.test.ts (6 tests) 3ms
 ✓ src/scripts/workflows/create-role-chain.test.ts (13 tests) 5ms
 ✓ src/domain/local-usage-ledger.test.ts (6 tests) 15ms
 ✓ src/scripts/workflows/create-review-existing-staging.test.ts (10 tests) 11ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage.test.ts (5 tests) 6ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping-envelope.test.ts (8 tests) 111ms
 ✓ src/shared/schemas.test.ts (17 tests) 6ms
 ✓ src/runner/args.test.ts (13 tests) 4ms
 ✓ src/scripts/workflows/create-implement-pipeline.test.ts (9 tests) 5ms
 ✓ src/runner/llm-provider.test.ts (9 tests) 8ms
 ✓ src/ui/report-submit.test.ts (8 tests) 4ms
 ✓ src/scripts/workflows/review-pr.test.ts (12 tests) 6ms
 ✓ deploy/docker-compose.staging.test.ts (14 tests) 4ms
 ✓ src/scripts/agents/echo-agent.test.ts (11 tests) 14ms
 ✓ src/scripts/workflows/triage-workflow.test.ts (8 tests) 6ms
 ✓ src/scripts/workflows/create-codex-patch-staging.test.ts (4 tests) 4ms
 ✓ src/shared/agent-task-contract.test.ts (9 tests) 6ms
 ✓ src/domain/trace-metrics.test.ts (5 tests) 3ms
 ✓ src/scripts/agents/glm52-helper-agent.test.ts (4 tests) 54ms
 ✓ src/scripts/dogfood/readonly-repo-triage.test.ts (4 tests) 518ms
 ✓ src/scripts/workflows/factory-protocol-remote-mapping.test.ts (7 tests) 6ms
 ✓ src/domain/usage-snapshot.test.ts (2 tests) 14ms
 ✓ src/scripts/operator/artifact-push.test.ts (4 tests) 19ms
 ✓ src/scripts/workflows/probe-openrouter-free-models.test.ts (4 tests) 4ms
 ✓ src/scripts/dogfood/wp020-upstream-report.test.ts (8 tests) 4ms
 ✓ src/runner/secret-scan.test.ts (8 tests) 3ms
 ✓ src/ui/trace-metrics-view.test.ts (5 tests) 2ms
 ✓ src/scripts/codex-token-report.test.ts (2 tests) 48ms
 ✓ src/runner/heartbeat.test.ts (7 tests) 5ms
 ✓ src/scripts/operator/usage-summary.test.ts (2 tests) 6ms
 ✓ src/domain/tokens.test.ts (3 tests) 3ms
 ✓ src/scripts/workflows/wait-workflow.test.ts (4 tests) 3ms
 ✓ src/scripts/workflows/operator-readonly-repo-triage-staging.test.ts (3 tests) 3ms
 ✓ src/runner/upstream-ref.test.ts (3 tests) 2ms
 ✓ src/runner/bounded-executor-policy.test.ts (2 tests) 3ms
 ✓ src/runner/workspace.test.ts (2 tests) 8ms
 ✓ src/scripts/workflows/orch01-plan.test.ts (4 tests) 5ms
 ✓ src/domain/packet-dependencies.test.ts (5 tests) 2ms
stdout | src/runner/run-loop.test.ts > runLoop conflict handling > retries immediately on claim conflicts without sleeping the idle interval
[factory-runner] loop cycle 1
[factory-runner] packet taken by peer (taken), retrying immediately (1/5)
[factory-runner] loop cycle 2
[factory-runner] packet taken by peer (taken), retrying immediately (2/5)
[factory-runner] loop cycle 3
[factory-runner] max-cycles reached, stopping

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] loop cycle 1
[factory-runner] no claimable packet (empty), waiting 1s

stdout | src/runner/run-loop.test.ts > runLoop conflict handling > sleeps when there are simply no queued packets
[factory-runner] max-cycles reached, stopping

 ✓ src/runner/run-loop.test.ts (2 tests) 1011ms
   ✓ runLoop conflict handling > sleeps when there are simply no queued packets 1009ms
 ✓ src/shared/report-parsing.test.ts (5 tests) 2ms
{"level":30,"time":1783780502336,"pid":3538,"hostname":"377d6a796756","msg":"[reaper] disabled via REAP_ENABLED=false"}
{"level":30,"time":1783780502342,"pid":3538,"hostname":"377d6a796756","msg":"Server listening at http://127.0.0.1:33775"}
{"level":30,"time":1783780502348,"pid":3538,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780502349,"pid":3538,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.1757500171661377,"msg":"request completed"}
 ✓ src/server.test.ts (1 test) 85ms
 ✓ src/scripts/workflows/role-chain-policy-parity.test.ts (3 tests) 2ms
 ✓ src/runner/command.test.ts (4 tests) 15ms
 ✓ src/scripts/demo/env.test.ts (2 tests) 1ms
 ✓ src/scripts/demo/trace-events.test.ts (2 tests) 1ms
{"level":30,"time":1783780503134,"pid":3652,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780503135,"pid":3652,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.3338750004768372,"msg":"request completed"}
 ✓ src/app.test.ts (1 test) 82ms

 Test Files  69 passed (69)
      Tests  712 passed (712)
   Start at  14:34:30
   Duration  33.01s (transform 881ms, setup 0ms, collect 2.52s, tests 22.56s, environment 6ms, prepare 3.29s)

## stderr
(empty)
